ID,Age,Stamina,Strength,Aggression,Interceptions,Penalties,Composure
158023,31,72.0,59.0,48.0,22.0,75.0,96.0
20801,33,88.0,79.0,63.0,29.0,85.0,95.0
190871,26,81.0,49.0,56.0,36.0,81.0,94.0
193080,27,43.0,64.0,38.0,30.0,40.0,68.0
192985,27,90.0,75.0,76.0,61.0,79.0,88.0
183277,27,83.0,66.0,54.0,41.0,86.0,91.0
177003,32,89.0,58.0,62.0,83.0,82.0,84.0
176580,31,90.0,83.0,87.0,41.0,85.0,85.0
155862,32,84.0,83.0,88.0,90.0,75.0,82.0
200389,25,41.0,78.0,34.0,19.0,11.0,70.0
188545,29,78.0,84.0,80.0,39.0,88.0,86.0
182521,28,75.0,73.0,60.0,82.0,73.0,85.0
182493,32,66.0,88.0,89.0,88.0,50.0,82.0
168542,32,78.0,52.0,57.0,50.0,75.0,93.0
215914,27,96.0,76.0,90.0,92.0,54.0,85.0
211110,24,80.0,65.0,48.0,32.0,86.0,84.0
202126,24,89.0,84.0,76.0,35.0,90.0,89.0
194765,27,83.0,62.0,69.0,35.0,79.0,87.0
192448,26,35.0,79.0,43.0,22.0,25.0,69.0
192119,26,38.0,70.0,23.0,15.0,27.0,66.0
189511,29,86.0,77.0,85.0,87.0,60.0,90.0
179813,31,92.0,78.0,84.0,48.0,85.0,82.0
167495,32,43.0,80.0,29.0,30.0,47.0,70.0
153079,30,76.0,73.0,65.0,24.0,83.0,90.0
138956,33,65.0,89.0,92.0,88.0,50.0,84.0
231747,19,83.0,71.0,62.0,38.0,70.0,86.0
209331,26,84.0,70.0,63.0,55.0,61.0,91.0
200145,26,87.0,89.0,87.0,87.0,66.0,84.0
198710,26,70.0,68.0,64.0,55.0,81.0,87.0
198219,27,75.0,44.0,34.0,26.0,61.0,83.0
197781,26,70.0,59.0,58.0,64.0,76.0,86.0
190460,26,92.0,58.0,46.0,56.0,67.0,88.0
189242,26,79.0,61.0,59.0,49.0,70.0,85.0
188567,29,76.0,76.0,43.0,48.0,76.0,86.0
178603,29,66.0,84.0,69.0,92.0,68.0,91.0
176676,30,91.0,78.0,84.0,85.0,59.0,86.0
173731,28,75.0,80.0,65.0,59.0,76.0,86.0
167948,31,41.0,43.0,31.0,27.0,40.0,65.0
167664,30,70.0,85.0,50.0,20.0,70.0,86.0
164240,33,74.0,82.0,76.0,89.0,60.0,81.0
162835,33,41.0,71.0,25.0,22.0,23.0,69.0
1179,40,39.0,69.0,38.0,28.0,22.0,70.0
205600,24,78.0,84.0,81.0,87.0,61.0,82.0
201399,25,72.0,76.0,56.0,22.0,82.0,85.0
201024,27,71.0,94.0,87.0,88.0,33.0,78.0
195864,25,88.0,89.0,78.0,66.0,81.0,87.0
193041,31,39.0,75.0,32.0,20.0,25.0,67.0
192505,25,84.0,94.0,75.0,27.0,78.0,83.0
192387,28,80.0,76.0,77.0,40.0,78.0,81.0
189332,29,91.0,61.0,75.0,84.0,59.0,79.0
175943,31,75.0,42.0,59.0,36.0,79.0,81.0
172871,31,75.0,79.0,84.0,89.0,66.0,83.0
171877,30,84.0,67.0,56.0,72.0,70.0,84.0
168651,30,84.0,66.0,67.0,75.0,82.0,81.0
152729,31,65.0,83.0,72.0,88.0,69.0,86.0
222492,22,79.0,70.0,61.0,34.0,71.0,78.0
218667,23,78.0,48.0,58.0,49.0,68.0,85.0
210257,24,41.0,68.0,35.0,25.0,17.0,70.0
208722,26,84.0,67.0,73.0,35.0,71.0,80.0
203376,26,71.0,92.0,81.0,86.0,62.0,83.0
202652,23,78.0,52.0,38.0,30.0,69.0,77.0
201942,26,90.0,74.0,73.0,58.0,72.0,87.0
201535,25,73.0,84.0,77.0,82.0,43.0,82.0
199556,25,77.0,52.0,89.0,84.0,64.0,93.0
191043,27,92.0,79.0,82.0,82.0,60.0,82.0
190483,27,78.0,63.0,55.0,48.0,77.0,84.0
189596,28,87.0,68.0,57.0,58.0,60.0,83.0
189509,27,75.0,59.0,57.0,78.0,75.0,85.0
188350,29,73.0,67.0,49.0,50.0,89.0,84.0
184432,28,87.0,71.0,82.0,89.0,66.0,78.0
184344,31,71.0,83.0,82.0,90.0,70.0,86.0
184087,29,74.0,79.0,80.0,87.0,58.0,81.0
180206,28,78.0,66.0,70.0,78.0,79.0,86.0
177509,31,69.0,91.0,86.0,86.0,41.0,82.0
176635,29,69.0,57.0,48.0,24.0,67.0,82.0
135507,33,79.0,76.0,87.0,88.0,61.0,79.0
41,34,55.0,58.0,58.0,66.0,71.0,89.0
232363,23,77.0,83.0,86.0,86.0,56.0,80.0
223848,23,85.0,88.0,73.0,78.0,56.0,82.0
220834,22,76.0,61.0,45.0,45.0,62.0,83.0
